Name,Position,Country,Rookie,Year,Month,Day,Weight,Height,Contract,Salary,UrlLink,Stats 1,Stats 2,Stats 3,Stats 4,Stats 5,Stats 6,Stats 7,Stats 8,Stats 9,Stats 10,Stats 11,Stats 12,Stats 13,Stats 14,Stats 15,Stats 16
Alex Winters,4,CZE,Y,1943,5,13,225,76,,,,45,25,67,90,90,76,50,50,99,76,99,90,99,80,50,80
Alexander Zajac,2,USA,Y,1936,7,13,210,71,,,,47,25,70,90,84,80,50,50,95,90,90,80,90,80,50,80
Andrej Doskocil,8,CZE,Y,1946,3,7,215,72,,,,71,29,70,90,76,65,50,50,90,40,81,65,98,80,50,80
Aron Hernadivic,2,CZE,Y,1950,10,30,180,70,,,,40,25,62,75,65,62,50,50,72,40,77,70,80,80,50,80
Aviad Ratzon,1,ISR,Y,1920,2,17,205,75,,,,70,25,70,80,85,85,50,50,83,61,85,94,85,80,50,80
Barak Obrana,8,CZE,Y,1929,2,27,210,74,,,,70,25,62,80,70,75,50,50,70,40,77,56,92,80,50,80
Barret McCarthy,8,USA,Y,1944,11,27,225,74,,,,60,25,63,99,86,75,50,50,90,40,99,87,99,80,50,80
Ben Holtby,16,NZL,Y,1937,9,16,210,74,,,,50,50,69,70,70,88,50,80,89,89,50,50,80,50,80,
Bernik Vrzala,8,CZE,Y,1946,9,30,210,74,,,,82,25,62,85,75,80,50,50,80,40,82,43,99,80,50,80
Boruvka Banananak,4,CZE,Y,1947,10,13,160,62,,,,44,28,62,85,70,77,50,50,80,43,80,94,95,80,50,80
Brady McIntyre,8,USA,Y,1939,4,5,220,76,,,,77,25,62,90,90,90,50,50,99,90,99,90,99,80,50,80
Cameron Urbowicz,4,USA,Y,1921,9,19,185,71,,,,40,25,64,90,90,90,50,50,90,40,92,70,90,80,50,80
Cash Savage,2,CAN,Y,1941,3,10,220,74,,,,50,34,62,76,70,70,50,75,49,70,90,90,47,80,50,80
Casimir Stevens,16,CAN,Y,1946,12,18,194,74,,,,70,50,73,70,70,80,50,86,85,85,54,50,80,50,80,80
Charlie Schieck,8,CAN,Y,1942,4,20,190,75,,,,60,25,80,90,90,90,50,50,99,40,99,90,99,80,50,80
Chris Partridge,16,CAN,Y,1939,7,1,192,72,,,,90,50,95,95,90,99,50,99,95,99,80,80,50,80,,
Christoffer Bjornsson,16,SWE,Y,1926,1,13,205,77,,,,90,50,90,95,95,95,50,99,99,99,86,60,80,50,80,80
Daniel Garland,2,CZE,Y,1940,9,16,210,74,,,,47,25,62,70,51,68,50,68,40,60,70,67,40,80,50,80
David Kastrba,2,CZE,Y,1942,12,4,173,70,,,,77,25,62,90,90,70,50,50,97,40,92,82,90,80,50,80
